"name","counts","id","artistart","song_names_list"
"Mario Winans",1,"4BIQA9vRkqXEnA2twmq7mU","https://i.scdn.co/image/ab6761610000e5eb3f716e9a9961e612458b8518","1.I Don't Wanna Know"
"Mark Exodus",1,"5QuaUicw0RJdqHlUJdkQWz","https://i.scdn.co/image/ab6761610000e5eb2c83be17855ecc316146d2b1","1.Denovo"
"Mavis Staples",1,"0cTSCsVx04SSht9V6cpKN0","https://i.scdn.co/image/ab6761610000e5eb56040cbcdbe7161d9cad01ea","1.We Shall Not Be Moved"
"Mecca",1,"6a0Q5bzZXmyosnMi7rHcWh","https://i.scdn.co/image/ab67616d0000b273e108e89840437d452e07ecfe","1.Feelin' It"
"Meek Mill",1,"20sxb77xiYeusSH8cVdatc","https://i.scdn.co/image/ab6761610000e5ebc14756c27212bdea80f6cfac","1.Dangerous "
"Melanie Martinez",1,"63yrD80RY3RNEM2YDpUpO8","https://i.scdn.co/image/ab6761610000e5eb77ecd63aaebe2225b07c89f0","1.Dollhouse"
"Memphis Bleek",1,"4jWzNq3sdzSpqn7BnzvIKn","https://i.scdn.co/image/ab6761610000e5ebab323b375d819c3100579bc3","1.More Money More Cash Moe Hoes"
"Men I Trust",1,"3zmfs9cQwzJl575W1ZYXeT","https://i.scdn.co/image/ab6761610000e5ebfd30ebd7e80dad6b2383aab0","1.Serenade of Water"
"Meshell Ndegeocello",1,"0uZRjholJ0fVC2J9EvnYnj","https://i.scdn.co/image/ab6761610000e5eb0fa524cee563b513fea7adea","1.Bitter"
"Michael Marshal",1,NA,NA,"1.I Got 5 On It"
"Michael Watts",1,"3ICqllVSnxgXNXGwp0GAO0","https://i.scdn.co/image/ab67616d0000b273e38b15da4ddb231d2d72d56b","1.International Players Anthem"
"Mickey Guyton",1,"6nfN5B7Jmi853SHa9106Hz","https://i.scdn.co/image/ab6761610000e5eb6628e473b23aa008b7e45c9c","1.Dancing In The Living Room"
"Migos",1,"6oMuImdp5ZcFhWP0ESe6mG","https://i.scdn.co/image/ab6761610000e5ebf4593f7b778219838d858c34","1.MotorSport"
"Miguel",1,"360IAlyVv4PCEVjgyMZrxK","https://i.scdn.co/image/ab6761610000e5eb4669166b571594eade778990","1.Sure Thing"
"MK xyz",1,"3vwC5qKVfZGqWAXzwrqCe0","https://i.scdn.co/image/ab6761610000e5eb47f2541e6366ca701f7752df","1.Pass It"
"Mobb Deep",1,"6O2zJ0tId7g07yzHtX0yap","https://i.scdn.co/image/ab6761610000e5ebf85a8db4c66d84f796d2afe5","1.Quiet Storm - Remix"
"Moxie Knox",1,"74CYFM6ycgObPCetlhgcbj","https://i.scdn.co/image/ab6761610000e5eb88591eb7bc2167ec78eabf15","1.Thorough"
"Mulan Cast",1,NA,NA,"1.I'll Make a Man Out of You"
"Muni Long",1,"7tjVFCxJdwT4NdrTmjyjQ6","https://i.scdn.co/image/ab6761610000e5ebcf6fe31cd504d31909f25c64","1.Made For Me"
"Myday Parade",1,NA,NA,"1.Jamie All Over"
"N.W.A.",1,"4EnEZVjo3w1cwcQYePccay","https://i.scdn.co/image/4f36d3f900eaf8381b0d3f5febe0e5bf8c94dbea","1.Fuck Tha Police"
"Natasha Bedingfield",1,"7o95ZoZt5ZYn31e9z1Hc0a","https://i.scdn.co/image/ab6761610000e5eb15f48264917c2b09a573ecc7","1.Unwritten"
"Nature",1,"6hOMsNrEKV7FzQpypeZGf5","https://i.scdn.co/image/ab6761610000e5eb247e50459af027fba70d9cc8","1.Phone Tap"
"Naughty Boy",1,"1bT7m67vi78r2oqvxrP3X5","https://i.scdn.co/image/ab6761610000e5eba19c2ed6473d34ac24bd4093","1.No One's Here To Sleep"
"Neil Diamond",1,"7mEIug7XUlQHikrFxjTWes","https://i.scdn.co/image/f4d0fb18cb338eddee6b482779d946183a743b12","1.Sweet Caroline"
"Nelly",1,"2gBjLmx6zQnFGQJCAQpRgw","https://i.scdn.co/image/3677690af58abb70a5c5fd58d69db4d1ad705d4f","1.Hot In Herre"
"Neon Trees",1,"0RpddSzUHfncUWNJXKOsjy","https://i.scdn.co/image/ab6761610000e5eb2781a8f12aac83aaff949017","1.Lessons In Love"
"Nikki Minaj",1,NA,NA,"1.BedRock"
"Oasis",1,"2DaxqgrOhkeH0fpeiQq2f4","https://i.scdn.co/image/ab6761610000e5eb0522e98a6f0cf1ddbee9a74f","1.Wonderwall"
"Offset",1,"4DdkRBBYG6Yk9Ka8tdJ9BW","https://i.scdn.co/image/ab6761610000e5eb628143c3dd14fc995f925d56","1.Ric Flair Drip"
"Omar Apollo",1,"5FxD8fkQZ6KcsSYupDVoSO","https://i.scdn.co/image/ab6761610000e5ebae8080a07532b843b42acec1","1.Ivory"
"P!nk",1,"1KCSPY1glIKqW2TotWuXOR","https://i.scdn.co/image/ab6761610000e5eb7bbad89a61061304ec842588","1.U + Ur Hand"
"Paolo Montalban",1,NA,NA,"1.""Do I Love You Because You're Beautiful"""
"Paramore",1,"74XFHRwlV6OrjEM0A2NCMF","https://i.scdn.co/image/ab6761610000e5ebb10c34546a4ca2d7faeb8865","1.Tell Me How"
"Patrice Rushen",1,"1mNnxxnPfHQDOkFjnZmdkc","https://i.scdn.co/image/ab6761610000e5eb71fda335e8846c853aa669d6","1.Forget Me Nots"
"PAW Patrol",1,"1JPhbKU3boL67fftU3U1ED","https://i.scdn.co/image/ab6761610000e5eb1bbe4af5bcc527e8900ccf5f","1.PAW Patrol Opening Theme"
"Peaches & Herb",1,"6qI4LTzMRpTxRzMZPvv2C6","https://i.scdn.co/image/4e21f76c0f422879a0f63d270a85ece383d18cdb","1.Reunited"
"Phil Collins",1,"4lxfqrEsLX6N1N4OCSkILp","https://i.scdn.co/image/ab6761610000e5ebd4e38c4e3e5c82774740e28d","1.You'll Be In My Heart"
"Pink Sweat$",1,"1W7FNibLa0O0b572tB2w7t","https://i.scdn.co/image/ab6761610000e5eb69bda36cbaa450c1c895b5cc","."
"Pinkfong",1,"7cTXfwpe9peK0UE1bZyIWZ","https://i.scdn.co/image/ab6761610000e5eb730d0b0210405e82447ca082","1.Baby Shark"
"Placebo",1,"6RZUqkomCmb8zCRqc9eznB","https://i.scdn.co/image/ab6761610000e5ebc8b42133fea50275b77f45e2","1.Running Up That Hill"
"PnB Rock",1,"21WS9wngs9AqFckK7yYJPM","https://i.scdn.co/image/ab6761610000e5eb4962230cc9649e2083ac1665","1.Dangerous "
"Porsha Williams",1,"20IZEvkC8RIUphdPVanfZT","https://i.scdn.co/image/ab67616d0000b27361ecdc6bda59622a8aa49509","1.Legs, Hips, Body"
"Post Malone",1,"246dkjvS1zLTtiykXe5h60","https://i.scdn.co/image/ab6761610000e5ebe17c0aa1714a03d62b5ce4e0","1.Wow."
"Pretty Ricky",1,"6XwcepfAsPhrvwziGxhwju","https://i.scdn.co/image/ab6761610000e5ebbe775c460b5cb[phone]","1.On the Hotline"
"Pusha T",1,"0ONHkAv9pCAFxb0zJwDNTy","https://i.scdn.co/image/ab6761610000e5ebc5b88a3924d8318f25f20594","1.Maybe"
"Queen",1,"1dfeR4HaWDbWqFHLkxsg1d","https://i.scdn.co/image/b040846ceba13c3e9c125d68389491094e7f2982","1.Butterflies,2.We Are The Champions,3.XO"
"Queen Naija",1,"3nViOFa3kZW8OMSNOzwr98","https://i.scdn.co/image/ab6761610000e5eb89ce5e0c3069b1fedd827098","1.Butterflies"
"Quincy Jones",1,NA,NA,"1.Ease On Down The Road #1 (The Wiz)"
"Ramsey Lewis",1,"7Kfrmups2Z3ncDQmNS5jRc","https://i.scdn.co/image/024acb5eeb7da486ed3ce3845de2b02939674e93","1.Wade in the Water"
"Ran Pink",1,NA,NA,"1.Happily Divorced Theme Song"
"Ravyn Lenae",1,"5RTLRtXjbXI2lSXc6jxlAz","https://i.scdn.co/image/ab6761610000e5eb9eb16dee0598c2d96820df68","1.Skin Tight"
"Red Rosamond & Aaron Babs",1,NA,NA,"1.Better"
"Refugee Camp All-Stars",1,"7Jkv0oBbEmxtNnLsxT7NMt","https://i.scdn.co/image/ab67616d0000b273458282805fe7267fa6d59d2b","1.The Sweetest Thing"
"Rene Hall",1,NA,NA,"1.Cupid"
"Reneé Rapp",1,"2hUYKu1x0UZQXvzCmggvSn","https://i.scdn.co/image/ab6761610000e5eb4aed33b212aa2368af8818bf","1.Talk Too Much"
"Rhye",1,"2AcUPzkVWo81vumdzeLLRN","https://i.scdn.co/image/ab6761610000e5eb8e2b3c095f8a891f4dd86a7b","1.Beautiful"
"Rick Ross",1,"1sBkRIssrMs1AbVkOJbc7a","https://i.scdn.co/image/ab6761610000e5eb8196a8109c28a8b8aca28fae","1.Stay Schemin"
"Rina Sawayama",1,"2KEqzdPS7M5YwGmiuPTdr5","https://i.scdn.co/image/ab6761610000e5eb8cb645e0a77bf015feda7fb9","1.Chosen Family"
"Robyn",1,"6UE7nl9mha6s8z0wFQFIZ2","https://i.scdn.co/image/ab6761610000e5ebbc142401994ad4c5ddbf7829","1.Call Your Girlfriend"
"Roddy Ricch",1,"757aE44tKEUQEqRuT6GnEB","https://i.scdn.co/image/ab6761610000e5eb9c30c6b69a55d48decd71600","1.How"
"Roger",1,"3GMoVpWJy4smKuxFuFTwXC","https://i.scdn.co/image/2b05e39a5c645fbbe2e7a73de886ac8b08d74e73","1.California Love "
"Roman GianArthur",1,"7hgRzsQGjlm1zifNoigyB9","https://i.scdn.co/image/8346ac26edb6d8745dcd69849816e15658c6e3c4","1.Electric Lady"
"Roscoe Dash",1,"0bfX8pF8kuHNCs57Ms4jZb","https://i.scdn.co/image/ab6761610000e5eb2c240396ef0dbbc48da7550b","1.No Hands"
"Said The Sky, The Maine",1,NA,NA,"1.Go on Then, Love"
"Sam Cooke",1,"6hnWRPzGGKiapVX1UCdEAC","https://i.scdn.co/image/ab6761610000e5eb41aaa3a05d2ddba59454273e","1.Cupid"
"Sam Smith",1,"2wY79sveU1sp5g7SokKOiI","https://i.scdn.co/image/ab6761610000e5ebf057d1dce23e7f4d5d0f32e5","1.Diamonds"
"Sarah Jeffery",1,"0uqrdF1UCmMshSk6veOa5K","https://i.scdn.co/image/ab6761610000e5ebb6c8a43fd9cf45bd0516bd3f","1.Queen of Mean"
"Scarface",1,"19KwjzvIL92r29IINtlPNP","https://i.scdn.co/image/ab6761610000e5ebae0c2f874279460a00c476c6","1.I Seen a Man Die"
"Seal",1,"5GtMEZEeFFsuHY8ad4kOxv","https://i.scdn.co/image/ab6761610000e5ebe29f9c69aad50e33fa61805a","1.Kiss from a Rose"
"Selena Gomez",1,"0C8ZW7ezQVs4URX5aX7Kqx","https://i.scdn.co/image/ab6761610000e5ebc3c753851496854e29abff7a","1.Ice Cream"
"Seun Kuti",1,"1GQur7dDvAWhKT9u9YwBJZ","https://i.scdn.co/image/ab6761610000e5eb2decf6bb084874a8b6ad4985","1.Float"
"Sevana",1,"2TZL5FEo1CGwmgdMSFwsdS","https://i.scdn.co/image/ab6761610000e5eb26e4f43449ff33592410f93b","1.Mango"
"Sevyn Streeter",1,"6If57j6e3TXXk0HiLcIZca","https://i.scdn.co/image/ab6761610000e5eb828eb691b7b2f505895be472","1.Wet Dreamz"
"Sexyy Red",1,"3DbwFQlvLxRSi2uX8mf81A","https://i.scdn.co/image/ab6761610000e5ebd341871daa2c688ea24dcf02","1.SkeeYee"
"Sezairi",1,"51sob9QZyfLff9XqvYluN5","https://i.scdn.co/image/ab6761610000e5eb7c6a6dac609e807fb0f26a74","1.It's You"
"Shabba Ranks",1,"3j7Sw80qzL2FJlryUhI3wG","https://i.scdn.co/image/6bcd5939ed5e9a9bbab3e74a114d265385ec9df7","1.Mr. Loverman"
"Shy Glizzy",1,"1DvtabXAjfrMihPP6JQdHs","https://i.scdn.co/image/ab6761610000e5ebe93affad572c31a8fcaeceb6","1.Crew"
"Silk",1,"3Z71jEhwoPE4xzzUNhKKGD","https://i.scdn.co/image/ab67616d0000b273efd26d83666ecba2ca4fc1c5","1.If You,2.Love's Train"
"Silk Sonic",1,"6PvvGcCY2XtUcSRld1Wilr","https://i.scdn.co/image/ab6772690000c46ca3ebb27ba9a55044f32af6e1","1.Love's Train"
"Sinéad Harnett",1,"6tUJpYN2aYiXbzAcg0pIOo","https://i.scdn.co/image/ab6761610000e5eb4639560d1662e8246f5a5701","1.If You Let Me"
"Sisqo",1,"6x9QLdzo6eBZxJ1bHsDkjg","https://i.scdn.co/image/65c4f2d897d65c2236ddc7ab761887910f8ac02f","1.Thong Song"
"Skip Marley",1,"4ryoUS0W8qXokfMxrlJt6O","https://i.scdn.co/image/ab6761610000e5eb84b0e917bda343819091079b","1.Slow Down"
"sky",1,"2CfhN5oSdaZIGfe2KTq2yB","https://i.scdn.co/image/ab6761610000e5eba255142d5c6356d6b16486a1","1.over and over"
"Sleeping At Last",1,"0MeLMJJcouYXCymQSHPn8g","https://i.scdn.co/image/ab6761610000e5eb4a32bec7d51c0ca91969987e","1.Neptune"
"Smokey Robinson & The Miracles",1,"6TKOZZDd5uV5KnyC5G4MUt","https://i.scdn.co/image/6e1b939d6fcf5acf070fb266729458171eb46edf","1.I Second That Emotion"
"Snoop Dogg",1,"7hJcb9fa4alzcOq3EaNPoG","https://i.scdn.co/image/ab6761610000e5eb9a398209a4ef3360dce2dec4","1.Drop It Like It's Hot"
"Soarito",1,"4Gbn1gCF4FzZ08ST13lesv","https://i.scdn.co/image/ab6761610000e5eba74131e2d1e91a24b3cbe2b3","1.Denovo"
"Solange",1,"2auiVi8sUZo17dLy1HwrTU","https://i.scdn.co/image/ab6761610000e5eb631cf0aa859e5a20e836f14f","1.Electric Lady"
"Somi",1,"6UYqtBD79GpmqjttbzV6iA","https://i.scdn.co/image/ab6761610000e5eb4b8ead5ad881e1bea371ccd9","1.Ginger Me Slowly"
"Sonny & Cher",1,"71lGEtP9qYXDsSXjfexTqO","https://i.scdn.co/image/ad4df17118081886d4b98d847f8e6a4ae3d23417","1.I Got You Babe"
"Speak Low",1,"7dTlDQGBnl0lY4Yindh1GT","https://i.scdn.co/image/ab6761610000e5eb8076b088e4c16d112ad3aba7","1.Contrasting Colors"
"Stacie Orrico",1,"5QjWgYDeKNP2iPHTdTttnG","https://i.scdn.co/image/b62374f1fcbf54da582c4ca53808fb8cde54cda4","1.(There's Gotta Be) More to Life"
"Star Cast",1,"6UKDgKJpv0MCwiQHbllkfR","https://i.scdn.co/image/ab6761610000e5eb84b678929e2e9537c5c97615","1.This & That"
"Steve Lacy",1,"57vWImR43h4CaDao012Ofp","https://i.scdn.co/image/ab6761610000e5eb09ac9d040c168d4e4f58eb42","1.Skin Tight"
"Superchick",1,"0TeuSnc3TJ2P2Vn8UOgovp","https://i.scdn.co/image/ab67616d0000b2730fba0a3ab7c41031a622f5ce","1.One Girl Revolution"
"Swishahouse",1,"7qpbQKIG4ghU6YXxB5kI6r","https://i.scdn.co/image/ab67616d0000b273e38b15da4ddb231d2d72d56b","1.International Players Anthem"
"Syd",1,"3jk39CGeaaSO3FPKNx1RUx","https://i.scdn.co/image/ab6761610000e5ebe6fda2022b01ffe8a0966131","1.Body"
"SYML",1,"6AyATGg7mDgBlZ4N5uNog0","https://i.scdn.co/image/ab6761610000e5ebfd0ed3a35e1358b436664de6","1.Where's My Love - Alternate Version"
"T.I.",1,"4OBJLual30L7gRl5UkeRcT","https://i.scdn.co/image/ab6761610000e5eb12057d342f33c61b3768f2bc","1.Blurred Lines"
"Tank",1,"4mwXUEKaW4ftbncf9Hi58l","https://i.scdn.co/image/ab6761610000e5ebc7537d562467571fb30863c7","1.Come Over"
"Tarzan ",1,NA,NA,"1.You'll Be In My Heart"
"Tavares",1,"3LfO03nEZMdWNHG2tLpMa0","https://i.scdn.co/image/657139eb6fd4b5ddc68d7954d8b0672948b6f791","1.Heaven Must Be Missing An Angel"
"TEEKS",1,"4ofg0wyo4TjuNtWQ5XxZhJ","https://i.scdn.co/image/ab6761610000e5eb54fa284e4db9c0ac5c1c9962","1.First Time"
"Teena Marie",1,"61UT1Zj9dFgPAjZfwnsqsb","https://i.scdn.co/image/a9b9bec541637d4391f0f418c16354d60781d18a","1.Fire And Desire"
"The 1975",1,"3mIj9lX2MWuHmhNCA7LSCW","https://i.scdn.co/image/ab6761610000e5eb89348336354096fd4e36ca73","1.Somebody Else"
"The Aces",1,"2AmfMGi3WZMxqFDHissIAe","https://i.scdn.co/image/ab6761610000e5ebe53503955c1c8df77c642eea","1.New Emotion"
"The Archies",1,"33QmoCkSqADuQEtMCysYLh","https://i.scdn.co/image/ab67616d0000b273fbc98da6995bb0a504ed363d","1.Sugar Sugar"
"The Beatles",1,"3WrFJ7ztbogyGnTHbHJFl2","https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433","1.Good Night"
"The Boys Choir Of Harlem",1,"7Cp14KBRtDwGucKNPUyT11","https://i.scdn.co/image/5d0ab7e3c89ce5476694c2982ea7e378fa7075ba","1.Kumbaya My Lord"
"The Cab",1,"2C2sVVXanbOpymYBMpsi89","https://i.scdn.co/image/ff6eb786aff45ab50e9820fe39f359656640888e","1.Temporary Bliss"
"The Dramatics",1,"2W8UTum7bU7ue6m0r14H97","https://i.scdn.co/image/ab6761610000e5ebd15f13462e344608adf2b103","1.In The Rain"
"THE DRIVER ERA",1,"5bmqhxWk9SEFDGIzWpSjVJ","https://i.scdn.co/image/ab6761610000e5eb2c4ee365ce781d60f04e6aa0","1.A Kiss"
"The Japanese House",1,"3IunaFjvNKj98JW89JYv9u","https://i.scdn.co/image/ab6761610000e5eb8de9980dfb508eede9e2fc46","1.Saw You In A Dream"
"The Jungle Book Cast",1,NA,NA,"1.I Wan'na Be Like You "
"The Kiboomers",1,"1qKLikeNYpQFSsDAjg7HpI","https://i.scdn.co/image/ab6761610000e5eb14ed16382b6c781aa0db51bc","1.Do Your Ears Hang Low?"
"The Lion King Cast",1,NA,NA,"1.Circle of Life"
"The LOX",1,"0A7g2YbCA9FlyZvAG6VmKP","https://i.scdn.co/image/ab6761610000e5ebdeaecca1879726b131fd71c9","1.Money, Power & Respect"
"The Maine",1,"4o0pNHbyj36LPvukNqEug0","https://i.scdn.co/image/ab6761610000e5eb990dc33f52f5ff36042876f4","1.Bad Behavior,2.Go on Then, Love"
"The Neptunes",1,"0KuF7reCTOZwV7YJnHQqgr","https://i.scdn.co/image/ab6761610000e5ebcf7dcb181fc5db70e2252aac","1.Hit Different"
"The Pussycat Dolls",1,"6wPhSqRtPu1UhRCDX5yaDJ","https://i.scdn.co/image/ab6761610000e5eb292575f7d081016e04dff9ee","1.Don't Cha"
"The Staple Singers",1,"7xGGqA85UIWX1GoTVM4itC","https://i.scdn.co/image/9de56ba0f97bd8a1cc7a42756dc58978c4f9962f","1.This Little Light Of Mine"
"The Supremes",1,"57bUPid8xztkieZfS7OlEV","https://i.scdn.co/image/5c5dc3f7b4569a7727a63a44513c7a602b72da44","1.Stranger In Paradise"
"The Veronicas",1,"1dIdBZaaHRW2bDTkHNfWln","https://i.scdn.co/image/ab6761610000e5eb613ef8433650f59ff40a0349","1.Untouched"
"The Weeknd",1,"1Xyo4u8uXC1ZmMpatF05PJ","https://i.scdn.co/image/ab6761610000e5eb9e528993a2820267b97f6aae","1.Coming Down"
"The Whispers",1,"2XzHxDFTNywDd5ReMhgxkg","https://i.scdn.co/image/ab6761610000e5ebecec2d976b375dc259980f10","1.Rock Steady"
"Thee Sacred Souls",1,"0oK5D6uPhGu4Jk2dbZfodU","https://i.scdn.co/image/ab6761610000e5eb1a99219498d5119b0e742b19","1.Weak for Your Love"
"Thirdstory",1,"7GJbWH8vhhuW22707B8HsW","https://i.scdn.co/image/ab6761610000e5eb85d655f7fd1f599911d45891","1.Grows Old"
"Toni Braxton",1,"3X458ddYA2YcVWuVIGGOYe","https://i.scdn.co/image/ab6761610000e5eb89773feeaeff0e1cb4951d37","1.You Mean the World to Me"
"Tony! Toni! Toné!",1,"7vWlb4pM85jCHvV771qZZW","https://i.scdn.co/image/0052c043eab388b7bcecdc5e9ef859c1dfe0f148","1.Anniversary"
"Too $hort",1,"4sb7rZNN93BSS6Gqgepo4v","https://i.scdn.co/image/ab6761610000e5ebe1000f5b1cde8889cf4dc44b","."
"Toots & The Maytals",1,"6ZFv3wQwwWPiVDWhv0mjQK","https://i.scdn.co/image/ab6761610000e5eb346451ca43eb84f810f13b96","1.Take Me Home, Country Roads"
"Tori Kelly",1,"1vSN1fsvrzpbttOYGsliDr","https://i.scdn.co/image/ab6761610000e5eb544ba0da8dbe879efa20bcb9","1.Real Thing"
"Trey Songz",1,"2iojnBLj0qIMiKPvVhLnsH","https://i.scdn.co/image/ab6761610000e5ebfd7cca32a58a9bb263fb5c4a","1.Save It"
"Trinidad James",1,"0I5HubncQ8E1MFZOlPDY4J","https://i.scdn.co/image/ab6761610000e5eb0e152f74885845e942a7a6df","1.I Luv This Shit "
"Tweet",1,"6zDBeei6hHRiZdAJ6zoTCo","https://i.scdn.co/image/9cf78b831ef3a4c193148c73cafaf847010467ab","1.Oops (Oh My)"
"Twista",1,"6vbY3hOaCAhC7VjucswgdS","https://i.scdn.co/image/ab6761610000e5eb9180d83c13785479032d5b97","1.Adrenaline Rush"
"Two Door Cinema Club",1,"536BYVgOnRky0xjsPT96zl","https://i.scdn.co/image/ab6761610000e5eb86faeb97a905a571b2c361a0","1.Handshake"
"Tyler Shaw",1,"3jERgGiTwNAPxNmDasAb31","https://i.scdn.co/image/ab6761610000e5eb8e2bb86aadad93d39f501f4d","1.With You"
"Tyrese",1,"08p7B5OtcUuVblvkQIlBhJ","https://i.scdn.co/image/ab6761610000e5eb6221ce47f1ef9b22dd1cbc69","1.Sweet Lady"
"V. Bozeman",1,"4Nc3svccPWQ7nSBSu39rBI","https://i.scdn.co/image/ab6761610000e5eb3e78c1e23f177d0a2ce1827c","1.Smile"
"VÉRITÉ",1,"1Fr6agZ6iSM5Ynn2k4C8sc","https://i.scdn.co/image/ab6761610000e5eb1e9c5c07c1244a637929678c","1.Somebody Else"
"Vusi Mahlasela",1,"7tUdxVCUWjTPf3Ic90eWDJ","https://i.scdn.co/image/ab6761610000e5ebb71fb233764b978109c935a6","1.Say Africa"
"Waka Flocka Flame",1,"6f4XkbvYlXMH0QgVRzW0sM","https://i.scdn.co/image/ab6761610000e5eb098d901516df803fdfa7bb74","1.No Hands"
"Wale",1,"67nwj3Y5sZQLl72VNUHEYE","https://i.scdn.co/image/ab6761610000e5eb204ce9bb25bd19a056cac78a","1.No Hands"
"Wallows",1,"0NIPkIjTV8mB795yEIiPYL","https://i.scdn.co/image/ab6761610000e5ebc83bf2d64390a022f70674e1","1.Remember When"
"Will Smith",1,"41qil2VaGbD194gaEcmmyx","https://i.scdn.co/image/ab6761610000e5eb8e855437abd38da7f93f9ef1","1.Gettin' Jiggy Wit It"
"will.i.am",1,"085pc2PYOi8bGKj0PNjekA","https://i.scdn.co/image/ab6761610000e5ebc9ab8da6f7a3ce02f0b16fd8","1.OMG"
"WILLOW",1,"3rWZHrfrsPBxVy692yAIxF","https://i.scdn.co/image/ab6761610000e5eb19d0f58755eaf68afbf677f2","1.Wait a Minute!"
"Wizkid",1,"3tVQdUvClmAT7URs9V3rsp","https://i.scdn.co/image/ab6761610000e5eb9050b61368975fda051cdc06","1.Essence"
"Wreckx-N-Effect",1,"6lLYZf9GpSq6Pf09g2N2xK","https://i.scdn.co/image/95c94f681f85092cb32bfac5cf727553b6faea0c","1.Rump Shaker"
"Xavier Omär",1,"3UjPnt2nRmw10N58bBeNOg","https://i.scdn.co/image/ab6761610000e5eb00587faf46df52005ad47ea8","1.Afraid"
"Xscape",1,"5z2cHsOmmmWcAPNG1oEhw0","https://i.scdn.co/image/e40197aeda853d1d769828b7e89fa07c32029808","1.My Little Secret"
"xx",1,NA,NA,"1.Storm (Forecass),2.Angels"
"Years & Years",1,NA,NA,"1.King"
"YG",1,"0A0FS04o6zMoto8OKPsDwY","https://i.scdn.co/image/ab6761610000e5ebc28a1368220e0da021f8433c","1.Slide"
"Yo-Yo Ma",1,"5Dl3HXZjG6ZOWT5cV375lk","https://i.scdn.co/image/ab6761610000e5ebfb0fcd51414e7bbe85e00b6f","1.Cello Suite No.1 in G Major"
"Yo Gotti",1,"6Ha4aES39QiVjR0L2lwuwq","https://i.scdn.co/image/ab6761610000e5eb38197044dd7bdb898225e6d7","1.Maybe"
"young friend",1,"7cq0a4di5dOeKU8sicemd1","https://i.scdn.co/image/ab6761610000e5ebf2f992e7037dceb828baccfe","1.PINCH ME"
"Young Money",1,"5OrB6Jhhrl9y2PK0pSV4VP","https://i.scdn.co/image/ca134959a6212f3931540a4c59a08e5c0774978d","1.BedRock"
"Yseult",1,"1QsdzIKkTT5gDFj8GB1cIX","https://i.scdn.co/image/ab6761610000e5eb8793b791daa511fd224591ca","1.NÉON ROUGE"
"Yung Bleu",1,"3KNIG74xSTc3dj0TRy7pGX","https://i.scdn.co/image/ab6761610000e5eb81f9556c8a37f37541337e52","1.Paradise"
"Yussef Dayes",1,"2rspptKP0lPBdlJJAJHqht","https://i.scdn.co/image/ab6761610000e5eb30c9e2fb48c800af589de019","1.Nightrider"
"ZaRio",1,"6xJclKbQEgAqVVviMClHAh","https://i.scdn.co/image/ab6761610000e5eb0b2cd57db27a47b351157dc1","1.She Don't Know Love"
"Zedd",1,"2qxJFvFYMEDqd7ui6kSAcq","https://i.scdn.co/image/ab6761610000e5ebe6d6f36e6be274af881e3dd0","1.365"
"Zendaya",1,"6sCbFbEjbYepqswM1vWjjs","https://i.scdn.co/image/fba29219867535aaed72b65c2cb363040cb98103","1.Replay"
"Zoë Kravitz",1,"4G4om3U7TKES0hDBQYYVy7","https://i.scdn.co/image/6e44ac3044a618d26fa48b53ec021546537774e9","1.Screwed"
